,datetime,pressure
0,2017-08-15 00:10:37.000000000,2276.3427734375
1,2017-08-23 00:00:00.000000000,2276.31005859375
2,2017-08-30 12:00:00.000000000,2276.331298828125
3,2017-09-07 00:00:00.000000000,2276.289306640625
4,2017-09-14 18:00:00.000000000,2276.259033203125
5,2017-09-22 06:00:00.000000000,2276.305908203125
6,2017-09-29 18:00:00.000000000,2276.278564453125
7,2017-10-07 06:00:00.000000000,2276.294189453125
8,2017-10-14 18:00:00.000000000,2276.241943359375
9,2017-10-22 06:00:00.000000000,2276.309326171875
10,2017-10-29 18:00:00.000000000,2276.222412109375
11,2017-11-06 06:00:00.000000000,2276.253173828125
12,2017-11-13 18:00:00.000000000,2276.21728515625
13,2017-11-22 06:00:00.000000000,2276.2509765625
14,2017-11-29 18:00:00.000000000,2276.199951171875
15,2017-12-07 06:00:00.000000000,2276.24755859375
16,2017-12-17 18:00:00.000000000,2276.205322265625
17,2017-12-25 06:00:00.000000000,2276.204345703125
18,2018-01-01 18:00:00.000000000,2276.187744140625
19,2018-01-09 06:00:00.000000000,2276.197509765625
20,2018-01-16 18:00:00.000000000,2276.185546875
21,2018-02-01 12:00:00.000000000,2276.1572265625
22,2018-02-09 00:00:00.000000000,2276.188720703125
23,2018-02-16 12:00:00.000000000,2276.128662109375
24,2018-02-24 00:00:00.000000000,2276.122802734375
25,2018-03-03 12:00:00.000000000,2276.11181640625
26,2018-03-12 18:00:00.000000000,2276.04443359375
27,2018-03-20 06:00:00.000000000,2276.126708984375
28,2018-03-27 18:00:00.000000000,2276.055908203125
29,2018-04-04 06:00:00.000000000,2276.115966796875
30,2018-04-11 18:00:00.000000000,2276.03271484375
31,2018-04-19 06:00:00.000000000,2276.09033203125
32,2018-04-26 18:00:00.000000000,2276.057373046875
33,2018-05-04 06:00:00.000000000,2276.094970703125
34,2018-05-11 18:00:00.000000000,2276.023681640625
35,2018-05-19 06:00:00.000000000,2276.015625
36,2018-05-26 18:00:00.000000000,2276.048095703125
37,2018-06-03 06:00:00.000000000,2276.03271484375
38,2018-06-10 18:00:00.000000000,2276.052001953125
39,2018-06-18 06:00:00.000000000,2276.017578125
40,2018-06-25 18:00:00.000000000,2276.078125
41,2018-07-04 08:40:39.750000128,2276.008056640625
42,2018-07-11 18:00:00.000000000,2276.08251953125
43,2018-07-19 06:00:00.000000000,2276.02490234375
44,2018-07-26 18:00:00.000000000,2276.04638671875
45,2018-08-03 06:00:00.000000000,2276.0048828125
46,2018-08-10 18:00:00.000000000,2276.060546875
47,2018-08-19 00:00:00.000000000,2276.012451171875
48,2018-08-31 00:00:00.000000000,2275.970703125
49,2018-09-15 06:00:00.000000000,2275.973388671875
50,2018-09-23 06:00:00.000000000,2275.990478515625
51,2018-10-06 06:00:00.000000000,2275.92626953125
52,2018-10-14 00:00:00.000000000,2275.937744140625
53,2018-10-23 00:00:00.000000000,2275.908203125
54,2018-10-30 12:00:00.000000000,2275.94482421875
55,2018-11-07 00:00:00.000000000,2275.904052734375
56,2018-11-14 12:00:00.000000000,2275.925537109375
57,2018-11-22 00:00:00.000000000,2275.8291015625
58,2018-11-29 12:00:00.000000000,2275.9091796875
59,2018-12-07 00:00:00.000000000,2275.788330078125
60,2018-12-14 12:00:00.000000000,2275.84765625
61,2018-12-22 00:00:00.000000000,2275.77197265625
62,2018-12-29 12:00:00.000000000,2275.89990234375
63,2019-01-06 00:00:00.000000000,2275.77490234375
64,2018-01-25 00:00:00.000000000,2276.163818359375
65,2019-01-13 12:00:00.000000000,2275.87255859375
66,2019-01-21 00:00:00.000000000,2275.757568359375
67,2019-01-28 12:00:00.000000000,2275.851318359375
68,2019-02-05 00:00:00.000000000,2275.724609375
69,2019-02-12 12:00:00.000000000,2275.779052734375
70,2019-02-20 00:00:00.000000000,2275.703369140625
71,2019-02-27 12:00:00.000000000,2275.820068359375
72,2019-03-07 00:00:00.000000000,2275.76123046875
73,2019-03-14 12:00:00.000000000,2275.7412109375
74,2019-03-22 06:00:00.000000000,2275.8251953125
75,2019-03-29 18:00:00.000000000,2275.74267578125
